,IC Mean,IC Std.,Risk-Adjusted IC,t-stat(IC),p-value(IC),IC Skew,IC Kurtosis,AlphaName
1D,0.016143803782817052,0.1019650605272813,0.15832681998455433,2.9873044648656166,0.003010179250073116,0.045044194133404596,-0.13777142277421106,alpha002
1D,0.014012882854078082,0.13049828893073254,0.10737982060068244,2.0203392682346943,0.044103019004205615,0.10628211465990638,0.023626706498744987,alpha005
1D,0.012466269760176799,0.12976510095906843,0.096067969492884,1.80750805971092,0.07153424166397654,-0.23674154550781412,0.7377148125718151,alpha006
1D,0.01274049483552096,0.1287107724377647,0.09898545859229732,1.8465497860683677,0.06566377403317365,0.025961683781552274,-0.05121453280158583,alpha008
1D,0.009750471809474089,0.12870678563470342,0.07575724746283348,1.4413799348605103,0.1503442333006842,0.16475223693247987,0.18768007002651332,alpha009
1D,0.010018777114886539,0.12402153244667646,0.08078256184420356,1.5369930617659762,0.1251709915538048,0.09905450896856254,0.107060997803893,alpha010
1D,-0.0017604079423308263,0.1363495690939868,-0.012910990141210962,-0.2449688141652337,0.8066205425654065,0.056528124289670016,-0.19043935887115016,alpha011
1D,0.013255756922482641,0.11223543285765265,0.11810670289207881,2.247133276650423,0.02523503475127693,-0.24056800171186027,-0.10066285454910906,alpha012
1D,0.015985600190559057,0.13872373678177272,0.11523334478587552,2.168102444002894,0.030818522335339542,-0.1031161297968355,1.1454264422745357,alpha014
1D,0.016384366875379572,0.09233323566516366,0.17744820440167047,,,,,alpha015
1D,0.030223899173496407,0.13790122165641028,0.21917064120578414,4.04130694066023,6.581477668060074e-05,0.3664041784799991,0.636977761179423,alpha017
1D,-0.006453428554771805,0.13479197343703972,-0.04787694986739066,-0.9071387082299296,0.36494363433379184,0.06180774787210754,-0.24452408668516368,alpha018
1D,0.016728307152752694,0.16763432197350447,0.09979046627096266,1.0607872071811122,0.2910687883895699,0.1065752948816551,-0.31942797298873815,alpha019
1D,0.008711156110225155,0.11351046831795533,0.07674319592994935,1.4601388838046945,0.14512160365889074,-0.4209432775538878,0.5190230412623631,alpha020
1D,-0.0024440635748143053,0.11874832362967161,-0.02058187854875627,-0.38173697916358473,0.7028928465451612,0.03985327711249606,-0.245916671392179,alpha022
1D,0.00961662600130636,0.1360159582810595,0.07070218908751014,,,,,alpha024
1D,0.023795796212324444,0.13352235224564418,0.178215825381407,3.3054111488940965,0.001048605031143071,-0.08389826469357968,0.3523422748770786,alpha025
1D,0.01734489917856558,0.11756431403035435,0.14753540920663424,,,,,alpha026
1D,0.002092242336190337,0.1300292258427995,0.01609055443212267,0.30656623578227943,0.7593498097637719,-0.1078357384156855,0.19949393976193752,alpha028
1D,0.01648232606594455,0.12216840975297472,0.1349147958893131,2.531225939490382,0.011802458276316553,-0.09536017494237796,0.18001063300359998,alpha029
1D,0.018093267160118685,0.13093736610470041,0.13818261126202055,2.5629056391107334,0.01080614887925037,0.1071375415443495,-0.15196269712108856,alpha030
1D,0.01319955507999871,0.12795578271386351,0.10315715945027462,1.9132802836417326,0.05654446150698138,-0.037087713187878305,0.013117156235968874,alpha031
1D,0.08166521635158153,0.18758526154126198,0.4353498546772457,8.225693287522768,3.687257014120455e-15,-0.24172911443340017,0.07401433515094302,alpha032
1D,0.030107510390601794,0.1987383213335885,0.15149323084029373,2.8863337009996393,0.004131358864292139,0.16033592986635237,0.13132132054406354,alpha033
1D,0.022062230052338143,0.13842278732340318,0.15938293455103741,3.0324671436057318,0.0026010116729429287,0.05612250492248911,-0.20734414196685425,alpha034
1D,0.023690414969604598,0.13335698712985616,0.17764659714857003,2.2749864637989563,0.024209919207039583,0.03298463636120416,-0.43428254734726224,alpha036
1D,0.009334578431089735,0.13169528901741806,0.07088012411632386,1.350447738378871,0.17771603470300676,0.11732892654278984,0.08859807008568366,alpha037
1D,0.022849222592056347,0.1724910970358286,0.13246609816221572,2.4923347639235596,0.013148580076114469,0.12773462736429242,0.21718491254621064,alpha038
1D,0.018503942197666868,0.15137822236830462,0.122236487575119,1.2993916865600426,0.19647788692144205,0.02494625362648481,0.14788627878076,alpha039
1D,0.012580037456729783,0.129301585419496,0.09729221351707397,1.8305420735706626,0.06801185841399884,-0.17986512023644266,0.07075888311755385,alpha040
1D,0.006853976399857107,0.12960318788974906,0.05288431952528554,1.007581611756515,0.3143283683593005,0.17233234288841848,-0.14538196637965584,alpha041
1D,-0.015743412760512474,0.16998031827539298,-0.09261903331070273,,,,,alpha042
